titleName,tvRating,genre,titleId,yearMade,score
White Chicks,PG-13,Comedy,1,2004,82
Lucky Number Slevin,R,Comedy,2,2006,0
Grey's Anatomy,TV-14,Comedy,3,2016,98
Prison Break,TV-14,Comedy,4,2008,98
How I Met Your Mother,TV-PG,Comedy,5,2014,94
Supernatural,TV-14,Drama,6,2016,95
Breaking Bad,TV-MA,Drama,7,2013,97
The Vampire Diaries,TV-14,Drama,8,2017,91
The Walking Dead,TV-MA,Drama,9,2015,98
Pretty Little Liars,TV-14,Drama,10,2016,96
Once Upon a Time,TV-PG,Drama,11,2016,98
Sherlock,TV-14,Drama,12,2016,95
Death Note,TV-14,Drama,13,2006,77
Naruto,TV-PG,Drama,14,2008,88
The Hunter,R,Drama,15,2011,0
Lottie Dottie Chicken,TV-Y,Drama,16,2009,0
Arrow,TV-14,Drama,17,2015,96
Black Mirror,TV-MA,Drama,18,2016,80
The Originals,TV-14,Drama,19,2016,74
The 100,NR,Drama,20,2016,97
Masha and the Bear,TV-Y,Drama,21,2013,81
"Ã“ Pai, Ã“ - Look at This",TV-MA,Drama,22,2007,0
Nymphomaniac: Volume 1,NR,Drama,23,2013,0
Hunter X Hunter (2011),NR,Drama,24,2013,57
Marvel's Luke Cage,TV-MA,Drama,25,2016,95
Marvel's Iron Fist,TV-MA,Drama,26,2017,98
Narcos,TV-MA,Drama,27,2016,94
The Flash,TV-PG,Drama,28,2016,98
The Seven Deadly Sins,TV-14,Drama,29,2016,0
Scream,TV-14,Drama,30,2016,0
The Do-Over,TV-MA,Drama,31,2016,84
OperaÃ§Ãµes Especiais,TV-MA,Drama,32,2015,0
3%,TV-MA,Drama,33,2016,0
Trollhunters,TV-Y7-FV,Drama,34,2016,83
Fearless,TV-14,Drama,35,2016,0
Hyena Road,R,Drama,36,2015,0
Santa Clarita Diet,TV-MA,Drama,37,2017,82
"Sex, Love and Therapy",NR,Drama,38,2014,0
White Girl,UR,Drama,39,2016,0
Girlboss,TV-MA,Drama,40,2017,94
City of God: 10 Years Later,TV-MA,Drama,41,2013,0
13 Reasons Why,TV-MA,Drama,42,2017,99
Sand Castle,TV-MA,Drama,43,2017,89
Salvador Martinha - Tip of the Tongue,TV-MA,Drama,44,2016,0
Sandy Wexler,TV-14,Drama,45,2017,92
O Amor no DivÃ£,TV-MA,Drama,46,2016,0
Stronger Than the World,NR,Drama,47,2016,0
Back and Forth,NR,Drama,48,2016,0
Happily Married,TV-14,Drama,49,2015,0
Pandora,TV-MA,Drama,50,2016,0
Lucky Number Slevin,R,Drama,51,2006,0
The Office (U.S.),TV-14,Drama,52,2012,97
Grey's Anatomy,TV-14,Drama,53,2016,98
Prison Break,TV-14,Drama,54,2008,98
90210,TV-14,Drama,55,2013,62
Gossip Girl,TV-14,Drama,56,2012,96
How I Met Your Mother,TV-PG,Drama,57,2014,94
Supernatural,TV-14,Drama,58,2016,95
Breaking Bad,TV-MA,Drama,59,2013,97
Parks and Recreation,TV-14,Drama,60,2015,94
Glee,TV-PG,Drama,61,2015,92
The Vampire Diaries,TV-14,Drama,62,2017,91
Family Guy,TV-MA,Drama,63,2015,98
Criminal Minds,TV-14,Drama,64,2016,98
Friends,TV-14,Drama,65,2003,98
The Secret Life of the American Teenager,TV-14,Drama,66,2013,81
One Tree Hill,TV-14,Drama,67,2011,90
The Walking Dead,TV-MA,Drama,68,2015,98
Pretty Little Liars,TV-14,Drama,69,2016,96
Shameless (U.S.),TV-MA,Drama,70,2016,97
New Girl,TV-14,Drama,71,2016,91
American Horror Story,TV-MA,Drama,72,2016,90
Orange Is the New Black,TV-MA,Drama,73,2016,98
Inside Russia's Toughest Prison,TV-14,Drama,74,2011,0
Black Mirror,TV-MA,Drama,75,2016,80
Bates Motel,TV-14,Drama,76,2016,83
The 100,NR,Drama,77,2016,97
Marvel's Iron Fist,TV-MA,Drama,78,2017,98
Grace and Frankie,TV-MA,Drama,79,2017,90
How to Get Away with Murder,TV-14,Drama,80,2016,95
The Get Down,TV-MA,Drama,81,2017,80
Love,TV-MA,Drama,82,2017,0
The Flash,TV-PG,Drama,83,2016,98
The OA,TV-MA,Drama,84,2016,0
Stranger Things,TV-14,Drama,85,2016,90
Ingobernable,TV-MA,Drama,86,2017,96
Zootopia,PG,Drama,87,2016,97
Meet the Blacks,R,Drama,88,2016,79
Finding Dory,PG,Drama,89,2016,98
Santa Clarita Diet,TV-MA,Drama,90,2017,82
Sausage Party,R,Drama,91,2016,91
Pete's Dragon,PG,Drama,92,2016,93
Kevin Hart: What Now?,R,Drama,93,2016,97
Girlboss,TV-MA,Drama,94,2017,94
The Discovery,TV-MA,Drama,95,2017,0
Sand Castle,TV-MA,Drama,96,2017,89
Sandy Wexler,TV-14,Drama,97,2017,92
Chewing Gum,TV-MA,Drama,98,2017,93
Cheer Squad,TV-PG,Drama,99,2016,61
Only for One Night,TV-MA,Drama,100,2016,78
The Life Aquatic with Steve Zissou,R,Drama,101,2004,0
Lucky Number Slevin,R,Drama,102,2006,0
The L Word,TV-MA,Drama,103,2009,0
The Office (U.S.),TV-14,Drama,104,2012,97
30 Rock,TV-14,Drama,105,2012,66
Mad Men,TV-14,Drama,106,2014,75
It's Always Sunny in Philadelphia,TV-MA,Drama,107,2016,91
Californication,TV-MA,Drama,108,2014,63
Parks and Recreation,TV-14,Drama,109,2015,94
Friends,TV-14,Drama,110,2003,98
Shameless (U.S.),TV-MA,Drama,111,2016,97
Portlandia,TV-14,Drama,112,2016,62
New Girl,TV-14,Drama,113,2016,91
Don't Trust the B---- in Apartment 23,TV-14,Drama,114,2012,0
Friends with Benefits,TV-14,Drama,115,2011,0
The Client List,TV-14,Drama,116,2013,92
Halt and Catch Fire,TV-14,Drama,117,2016,0
5 to 7,R,Drama,118,2014,0
Marvel's Iron Fist,TV-MA,Drama,119,2017,98
Chef's Table,TV-MA,Drama,120,2017,0
Documentary Now!,TV-14,Drama,121,2016,0
Grace and Frankie,TV-MA,Drama,122,2017,90
Better Call Saul,TV-MA,Drama,123,2016,95
The Get Down,TV-MA,Drama,124,2017,80
Schitt's Creek,TV-14,Drama,125,2016,74
Lovesick,TV-MA,Drama,126,2016,0
Flaked,TV-MA,Drama,127,2016,0
Master of None,TV-MA,Drama,128,2015,0
Chelsea,TV-MA,Drama,129,2017,0
Abstract: The Art of Design,TV-14,Drama,130,2017,0
Cooper Barrett's Guide to Surviving Life,TV-14,Drama,131,2016,0
The Great British Baking Show,TV-PG,Drama,132,2016,94
Life in Pieces,TV-14,Drama,133,2015,68
Crazy Ex-Girlfriend,TV-14,Drama,134,2017,0
Easy,TV-MA,Drama,135,2016,0
Santa Clarita Diet,TV-MA,Drama,136,2017,82
No Tomorrow,TV-14,Drama,137,2016,0
Minimalism: A Documentary About the Important Things,TV-PG,Drama,138,2016,0
Girlboss,TV-MA,Drama,139,2017,94
Hot Girls Wanted: Turned On,TV-MA,Drama,140,2017,0
The Discovery,TV-MA,Drama,141,2017,0
13 Reasons Why,TV-MA,Drama,142,2017,99
Sandy Wexler,TV-14,Drama,143,2017,92
Chewing Gum,TV-MA,Drama,144,2017,93
Win It All,TV-MA,Drama,145,2017,0
MerlÃ­,TV-PG,Drama,146,2015,0
Amy Schumer: The Leather Special,TV-MA,Drama,147,2017,0
Louis C.K. 2017,TV-MA,Drama,148,2017,71
Dave Chappelle,TV-MA,Drama,149,2017,94
Almost Adults,NR,Drama,150,2016,0
The Brothers,R,Drama,151,2001,0
Skins,TV-MA,Drama,152,2013,0
The Cleveland Show,TV-14,Drama,153,2012,88
Absolutely Fabulous,TV-14,Drama,154,2012,59
Don't Trust the B---- in Apartment 23,TV-14,Drama,155,2012,0
Raising Hope,TV-14,Drama,156,2013,73
Come Fly With Me,TV-14,Drama,157,2010,0
Orange Is the New Black,TV-MA,Drama,158,2016,98
Brickleberry,TV-MA,Drama,159,2014,63
Bates Motel,TV-14,Drama,160,2016,83
BoJack Horseman,TV-MA,Drama,161,2016,0
Being Mary Jane: The Series,TV-14,Drama,162,2016,0
Documentary Now!,TV-14,Drama,163,2016,0
Grace and Frankie,TV-MA,Drama,164,2017,90
Unbreakable Kimmy Schmidt,TV-14,Drama,165,2016,0
The Get Down,TV-MA,Drama,166,2017,80
Love,TV-MA,Drama,167,2017,0
Bordertown,TV-14,Drama,168,2016,86
Jane The Virgin,TV-14,Drama,169,2016,91
Schitt's Creek,TV-14,Drama,170,2016,74
Dope,R,Drama,171,2015,79
Lovesick,TV-MA,Drama,172,2016,0
The Carmichael Show,TV-14,Drama,173,2016,69
Cooper Barrett's Guide to Surviving Life,TV-14,Drama,174,2016,0
The Great British Baking Show,TV-PG,Drama,175,2016,94
November Rule,TV-14,Drama,176,2015,0
Life in Pieces,TV-14,Drama,177,2015,68
Crazy Ex-Girlfriend,TV-14,Drama,178,2017,0
Easy,TV-MA,Drama,179,2016,0
Haters Back Off,TV-14,Drama,180,2016,58
Kubo and the Two Strings,PG,Drama,181,2016,96
Skins,TV-MA,Drama,182,2017,0
A Weekend with the Family,TV-MA,Drama,183,2016,0
Crazyhead,TV-MA,Drama,184,2016,0
Queen of Katwe,PG,Drama,185,2016,0
Little Boxes,TV-14,Drama,186,2016,61
Deidra & Laney Rob a Train,TV-14,Drama,187,2017,0
Girlboss,TV-MA,Drama,188,2017,94
Hot Girls Wanted: Turned On,TV-MA,Drama,189,2017,0
13 Reasons Why,TV-MA,Drama,190,2017,99
Hurricane Bianca,TV-MA,Drama,191,2016,0
Honeytrap,NR,Drama,192,2014,0
Greenleaf,TV-14,Drama,193,2016,62
Lazy Eye,TV-MA,Drama,194,2016,0
Like Cotton Twines,NR,Drama,195,2016,0
The Wedding Party,TV-14,Drama,196,2016,0
Dave Chappelle,TV-MA,Drama,197,2017,94
Only for One Night,TV-MA,Drama,198,2016,78
Boy Bye,TV-MA,Drama,199,2016,0
Almost Adults,NR,Drama,200,2016,0
Nancy Drew,PG,Drama,201,2007,0
30 Rock,TV-14,Drama,202,2012,66
Nurse Jackie,TV-MA,Drama,203,2015,82
Parks and Recreation,TV-14,Drama,204,2015,94
Drop Dead Diva,TV-PG,Drama,205,2014,0
Gilmore Girls,TV-14,Drama,206,2006,91
Parenthood,TV-14,Drama,207,2014,79
Life Unexpected,TV-PG,Drama,208,2010,55
Portlandia,TV-14,Drama,209,2016,62
New Girl,TV-14,Drama,210,2016,91
Don't Trust the B---- in Apartment 23,TV-14,Drama,211,2012,0
Raising Hope,TV-14,Drama,212,2013,73
Being Human (U.S.),TV-14,Drama,213,2014,58
Friends with Benefits,TV-14,Drama,214,2011,0
The Carrie Diaries,TV-14,Drama,215,2013,0
Baby Daddy,TV-14,Drama,216,2016,80
Halt and Catch Fire,TV-14,Drama,217,2016,0
The Angriest Man in Brooklyn,R,Drama,218,2014,0
5 to 7,R,Drama,219,2014,0
Chef's Table,TV-MA,Drama,220,2017,0
Grace and Frankie,TV-MA,Drama,221,2017,90
Unbreakable Kimmy Schmidt,TV-14,Drama,222,2016,0
The Get Down,TV-MA,Drama,223,2017,80
Sense8,TV-MA,Drama,224,2017,81
Love,TV-MA,Drama,225,2017,0
Bordertown,TV-14,Drama,226,2016,86
Girlfriends' Guide to Divorce,TV-14,Drama,227,2015,63
Schitt's Creek,TV-14,Drama,228,2016,74
The Carmichael Show,TV-14,Drama,229,2016,69
Chelsea,TV-MA,Drama,230,2017,0
Abstract: The Art of Design,TV-14,Drama,231,2017,0
Cooper Barrett's Guide to Surviving Life,TV-14,Drama,232,2016,0
The Great British Baking Show,TV-PG,Drama,233,2016,94
Life in Pieces,TV-14,Drama,234,2015,68
Crazy Ex-Girlfriend,TV-14,Drama,235,2017,0
Fried,TV-MA,Drama,236,2015,0
The Great Gilly Hopkins,PG,Drama,237,2016,69
The Magicians,TV-MA,Drama,238,2016,89
One Day at a Time,TV-PG,Drama,239,2017,0
No Tomorrow,TV-14,Drama,240,2016,0
Hot Girls Wanted: Turned On,TV-MA,Drama,241,2017,0
13 Reasons Why,TV-MA,Drama,242,2017,99
Better Off Single,TV-MA,Drama,243,2016,0
Sandy Wexler,TV-14,Drama,244,2017,92
Chewing Gum,TV-MA,Drama,245,2017,93
The Matchbreaker,PG,Drama,246,2016,79
Tramps,TV-MA,Drama,247,2017,0
Slam,TV-MA,Drama,248,2017,0
Cheer Squad,TV-PG,Drama,249,2016,61
Almost Adults,NR,Drama,250,2016,0
The Waterboy,PG-13,Drama,251,1998,82
10 Things I Hate About You,PG-13,Drama,252,1999,68
Grease,PG,Drama,253,1978,86
How to Lose a Guy in 10 Days,PG-13,Drama,254,2003,56
The Benchwarmers,PG-13,Drama,255,2006,77
Step Up,PG-13,Drama,256,2006,64
High School Musical 2,TV-G,Drama,257,2007,58
Twilight,PG-13,Drama,258,2008,89
Coraline,PG,Drama,259,2009,95
Hannah Montana: The Movie,G,Drama,260,2009,56
The Office (U.S.),TV-14,Drama,261,2012,97
Friday Night Lights,TV-PG,Drama,262,2010,81
StarStruck,TV-G,Drama,263,2010,0
Grey's Anatomy,TV-14,Drama,264,2016,98
Prison Break,TV-14,Drama,265,2008,98
90210,TV-14,Drama,266,2013,62
Gossip Girl,TV-14,Drama,267,2012,96
How I Met Your Mother,TV-PG,Drama,268,2014,94
Glee,TV-PG,Drama,269,2015,92
The Vampire Diaries,TV-14,Drama,270,2017,91
Family Guy,TV-MA,Drama,271,2015,98
Criminal Minds,TV-14,Drama,272,2016,98
Friends,TV-14,Drama,273,2003,98
Mean Girls 2,PG-13,Drama,274,2011,0
The Secret Life of the American Teenager,TV-14,Drama,275,2013,81
That '70s Show,TV-14,Drama,276,2005,89
Gilmore Girls,TV-14,Drama,277,2006,91
Parenthood,TV-14,Drama,278,2014,79
Heartland,TV-PG,Drama,279,2015,85
Pretty Little Liars,TV-14,Drama,280,2016,96
Shameless (U.S.),TV-MA,Drama,281,2016,97
Switched at Birth,TV-14,Drama,282,2015,83
New Girl,TV-14,Drama,283,2016,91
Hart of Dixie,TV-PG,Drama,284,2014,81
The Client List,TV-14,Drama,285,2013,92
The Carrie Diaries,TV-14,Drama,286,2013,0
Safe Haven,PG-13,Drama,287,2013,62
Baby Daddy,TV-14,Drama,288,2016,80
The Night Shift,TV-14,Drama,289,2015,93
Reign,TV-14,Drama,290,2015,79
Grace and Frankie,TV-MA,Drama,291,2017,90
How to Get Away with Murder,TV-14,Drama,292,2016,95
Fuller House,TV-G,Drama,293,2016,90
Finding Dory,PG,Drama,294,2016,98
Gilmore Girls: A Year in the Life,TV-14,Drama,295,2016,77
13 Reasons Why,TV-MA,Drama,296,2017,99
Gabriel lglesias: Iâ€™m Sorry For What I Said When I Was Hungry,TV-14,Drama,297,2016,84
Amy Schumer: The Leather Special,TV-MA,Drama,298,2017,0
Cheer Squad,TV-PG,Drama,299,2016,61
Dave Chappelle,TV-MA,Drama,300,2017,94
The Waterboy,PG-13,Drama,301,1998,82
Grease,PG,Drama,302,1978,86
The Wedding Planner,PG-13,Drama,303,2001,0
Blow,R,Drama,304,2001,78
High School Musical,TV-G,Drama,305,2006,64
High School Musical 2,TV-G,Drama,306,2007,58
Twilight,PG-13,Drama,307,2008,89
Hannah Montana: The Movie,G,Drama,308,2009,56
The Office (U.S.),TV-14,Drama,309,2012,97
Bones,TV-14,Drama,310,2016,97
Law & Order: Special Victims Unit,TV-14,Drama,311,2015,97
Prison Break,TV-14,Drama,312,2008,98
Nurse Jackie,TV-MA,Drama,313,2015,82
NCIS,TV-14,Drama,314,2016,97
Gossip Girl,TV-14,Drama,315,2012,96
How I Met Your Mother,TV-PG,Drama,316,2014,94
Supernatural,TV-14,Drama,317,2016,95
Parks and Recreation,TV-14,Drama,318,2015,94
Glee,TV-PG,Drama,319,2015,92
The Vampire Diaries,TV-14,Drama,320,2017,91
Criminal Minds,TV-14,Drama,321,2016,98
Friends,TV-14,Drama,322,2003,98
Mean Girls 2,PG-13,Drama,323,2011,0
The Secret Life of the American Teenager,TV-14,Drama,324,2013,81
One Tree Hill,TV-14,Drama,325,2011,90
Army Wives,TV-14,Drama,326,2013,61
Gilmore Girls,TV-14,Drama,327,2006,91
Private Practice,TV-14,Drama,328,2012,88
Parenthood,TV-14,Drama,329,2014,79
Pretty Little Liars,TV-14,Drama,330,2016,96
Shameless (U.S.),TV-MA,Drama,331,2016,97
New Girl,TV-14,Drama,332,2016,91
Revenge,TV-PG,Drama,333,2015,84
Scandal,TV-14,Drama,334,2016,92
Magic Mike,R,Drama,335,2012,77
Trouble with the Curve,PG-13,Drama,336,2012,63
Orange Is the New Black,TV-MA,Drama,337,2016,98
Baby Daddy,TV-14,Drama,338,2016,80
The Night Shift,TV-14,Drama,339,2015,93
The Originals,TV-14,Drama,340,2016,74
Home,PG,Drama,341,2015,94
How to Get Away with Murder,TV-14,Drama,342,2016,95
Zootopia,PG,Drama,343,2016,97
Finding Dory,PG,Drama,344,2016,98
Sausage Party,R,Drama,345,2016,91
Skin Wars,TV-14,Drama,346,2016,69
Girlboss,TV-MA,Drama,347,2017,94
13 Reasons Why,TV-MA,Drama,348,2017,99
Felipe Neto: My Life Makes No Sense,TV-MA,Drama,349,2017,0
Cheer Squad,TV-PG,Drama,350,2016,61
Lost,TV-14,Drama,351,2010,98
Weeds,TV-MA,Drama,352,2012,85
The Tudors,TV-MA,Drama,353,2010,0
Grey's Anatomy,TV-14,Drama,354,2016,98
Lie to Me,TV-14,Drama,355,2010,89
Prison Break,TV-14,Drama,356,2008,98
Gossip Girl,TV-14,Drama,357,2012,96
Glee,TV-PG,Drama,358,2015,92
The Vampire Diaries,TV-14,Drama,359,2017,91
The Secret Life of the American Teenager,TV-14,Drama,360,2013,81
Drop Dead Diva,TV-PG,Drama,361,2014,0
Gilmore Girls,TV-14,Drama,362,2006,91
Charmed,TV-PG,Drama,363,2005,90
White Collar,TV-PG,Drama,364,2014,93
House of Cards,TV-MA,Drama,365,2016,91
Pretty Little Liars,TV-14,Drama,366,2016,96
The Killing,TV-14,Drama,367,2014,73
Shameless (U.S.),TV-MA,Drama,368,2016,97
Hart of Dixie,TV-PG,Drama,369,2014,81
Once Upon a Time,TV-PG,Drama,370,2016,98
Scandal,TV-14,Drama,371,2016,92
The Client List,TV-14,Drama,372,2013,92
Unconditional,PG-13,Drama,373,2012,0
Bates Motel,TV-14,Drama,374,2016,83
The Blacklist,TV-14,Drama,375,2016,96
The Fosters,TV-14,Drama,376,2016,73
Reign,TV-14,Drama,377,2015,79
The Originals,TV-14,Drama,378,2016,74
The 100,NR,Drama,379,2016,97
Witches of East End,TV-14,Drama,380,2014,0
Bitten,TV-MA,Drama,381,2016,56
London Has Fallen,R,Drama,382,2016,96
Marvel's Jessica Jones,TV-MA,Drama,383,2015,83
Bloodline,TV-MA,Drama,384,2016,0
Grace and Frankie,TV-MA,Drama,385,2017,90
Velvet,TV-14,Drama,386,2016,0
How to Get Away with Murder,TV-14,Drama,387,2016,95
The Crown,TV-MA,Drama,388,2016,84
Jane The Virgin,TV-14,Drama,389,2016,91
Kurt Seyit & Sura,TV-14,Drama,390,2014,0
The Returned,TV-14,Drama,391,2015,0
The Girl in the Book,TV-MA,Drama,392,2015,0
Quantico,TV-14,Drama,393,2016,88
Life in Pieces,TV-14,Drama,394,2015,68
Ingobernable,TV-MA,Drama,395,2017,96
Girlboss,TV-MA,Drama,396,2017,94
13 Reasons Why,TV-MA,Drama,397,2017,99
MerlÃ­,TV-PG,Drama,398,2015,0
Greenleaf,TV-14,Drama,399,2016,62
100 Metros,TV-MA,Drama,400,2016,0
Bones,TV-14,Drama,401,2016,97
Dexter,TV-MA,Drama,402,2013,95
Leverage,TV-PG,Drama,403,2012,86
Grey's Anatomy,TV-14,Drama,404,2016,98
Lie to Me,TV-14,Drama,405,2010,89
Prison Break,TV-14,Comedy,406,2008,98
NCIS,TV-14,Comedy,407,2016,97
Burn Notice,TV-14,Comedy,408,2013,85
Breaking Bad,TV-MA,Comedy,409,2013,97
Criminal Minds,TV-14,Comedy,410,2016,98
White Collar,TV-PG,Comedy,411,2014,93
Luther,TV-14,Comedy,412,2015,69
Hawaii Five-0,TV-14,Comedy,413,2016,96
House of Cards,TV-MA,Comedy,414,2016,91
Last Man Standing,TV-PG,Comedy,415,2015,97
Revenge,TV-PG,Comedy,416,2015,84
Person of Interest,TV-14,Comedy,417,2016,93
Scandal,TV-14,Comedy,418,2016,92
Touch,TV-14,Comedy,419,2012,68
Sherlock,TV-14,Comedy,420,2016,95
Breakout Kings,TV-14,Comedy,421,2012,88
The Client List,TV-14,Comedy,422,2013,92
Arrow,TV-14,Comedy,423,2015,96
The Following,TV-14,Comedy,424,2015,0
"Drugs, Inc.",TV-14,Comedy,425,2015,0
Longmire,TV-14,Comedy,426,2016,92
Ripper Street,TV-MA,Comedy,427,2016,0
The Fall,TV-MA,Comedy,428,2016,61
Death in Paradise,TV-14,Comedy,429,2016,77
Marvel's Agents of S.H.I.E.L.D.,TV-PG,Comedy,430,2016,89
Crossing Lines,TV-14,Comedy,431,2015,66
London Has Fallen,R,Comedy,432,2016,96
Halt and Catch Fire,TV-14,Comedy,433,2016,0
Marvel's Iron Fist,TV-MA,Comedy,434,2017,98
The Honorable Woman,TV-MA,Comedy,435,2014,0
Transporter: The Series,TV-MA,Comedy,436,2014,0
Gotham,TV-14,Comedy,437,2016,85
Better Call Saul,TV-MA,Comedy,438,2016,95
How to Get Away with Murder,TV-14,Comedy,439,2016,95
Narcos,TV-MA,Comedy,440,2016,94
American Odyssey,TV-14,Comedy,441,2015,0
Aquarius,TV-MA,Comedy,442,2015,0
Hap and Leonard,TV-MA,Comedy,443,2016,57
Rosewood,TV-14,Comedy,444,2015,81
Quantico,TV-14,Comedy,445,2016,88
Limitless,TV-14,Comedy,446,2016,84
Travelers,TV-MA,Comedy,447,2016,86
The Doctor Blake Mysteries,TV-MA,Comedy,448,2016,57
I.T,NR,Comedy,449,2016,0
Bordertown,TV-MA,Comedy,450,2016,0
The Office (U.S.),TV-14,Comedy,451,2012,97
Grey's Anatomy,TV-14,Comedy,452,2016,98
Law & Order: Special Victims Unit,TV-14,Comedy,453,2015,97
Lie to Me,TV-14,Comedy,454,2010,89
Prison Break,TV-14,Comedy,455,2008,98
90210,TV-14,Comedy,456,2013,62
Gossip Girl,TV-14,Comedy,457,2012,96
How I Met Your Mother,TV-PG,Comedy,458,2014,94
Parks and Recreation,TV-14,Comedy,459,2015,94
The Vampire Diaries,TV-14,Comedy,460,2017,91
Criminal Minds,TV-14,Comedy,461,2016,98
Friends,TV-14,Comedy,462,2003,98
The West Wing,TV-14,Comedy,463,2005,79
Parenthood,TV-14,Comedy,464,2014,79
White Collar,TV-PG,Comedy,465,2014,93
Blue Bloods,TV-14,Comedy,466,2016,95
House of Cards,TV-MA,Comedy,467,2016,91
Pretty Little Liars,TV-14,Comedy,468,2016,96
The Killing,TV-14,Comedy,469,2014,73
Shameless (U.S.),TV-MA,Comedy,470,2016,97
New Girl,TV-14,Comedy,471,2016,91
Revenge,TV-PG,Comedy,472,2015,84
Person of Interest,TV-14,Comedy,473,2016,93
Once Upon a Time,TV-PG,Comedy,474,2016,98
Scandal,TV-14,Comedy,475,2016,92
Forensic Files,TV-14,Comedy,476,2011,88
Sherlock,TV-14,Comedy,477,2016,95
The Client List,TV-14,Comedy,478,2013,92
Orange Is the New Black,TV-MA,Comedy,479,2016,98
Rectify,TV-14,Comedy,480,2016,0
Black Mirror,TV-MA,Comedy,481,2016,80
Bates Motel,TV-14,Comedy,482,2016,83
The Fall,TV-MA,Comedy,483,2016,61
The Blacklist,TV-14,Comedy,484,2016,96
Being Mary Jane: The Series,TV-14,Comedy,485,2016,0
American Crime,TV-14,Comedy,486,2016,0
Madam Secretary,TV-14,Comedy,487,2016,70
Sense8,TV-MA,Comedy,488,2017,81
Scream,TV-14,Comedy,489,2016,0
Rosewood,TV-14,Comedy,490,2015,81
The Great British Baking Show,TV-PG,Comedy,491,2016,94
Quantico,TV-14,Comedy,492,2016,88
Limitless,TV-14,Comedy,493,2016,84
American Crime Story: The People v. O.J. Simpson,TV-MA,Comedy,494,2016,79
Santa Clarita Diet,TV-MA,Comedy,495,2017,82
No Tomorrow,TV-14,Comedy,496,2016,0
Girlboss,TV-MA,Comedy,497,2017,94
13 Reasons Why,TV-MA,Comedy,498,2017,99
The Doctor Blake Mysteries,TV-MA,Comedy,499,2016,57
Greenleaf,TV-14,Comedy,500,2016,62
The Nightmare Before Christmas,PG,Comedy,501,1993,84
Scooby-Doo,PG,Comedy,502,2002,86
Chicken Little,G,Comedy,503,2005,92
Teenage Mutant Ninja Turtles,PG,Comedy,504,2007,0
Star Wars: The Clone Wars,PG,Comedy,505,2008,57
Coraline,PG,Comedy,506,2009,95
The Smurfs and the Magic Flute,G,Comedy,507,1976,0
We're Back! A Dinosaur's Story,G,Comedy,508,1993,0
Thomas & Friends: Thomas & the Runaway Kite,TV-Y,Comedy,509,2010,0
Dino Squad,TV-Y7,Comedy,510,2008,0
Cars Toons: Mater's Tall Tales,TV-G,Comedy,511,2010,74
LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,Comedy,512,2010,0
Star Wars: The Clone Wars,TV-PG,Comedy,513,2014,93
Phineas and Ferb,TV-G,Comedy,514,2012,89
The Batman,TV-Y7,Comedy,515,2007,77
Justice League,TV-Y7-FV,Comedy,516,2003,66
Justice League Unlimited,TV-Y7-FV,Comedy,517,2005,0
Mighty Morphin Power Rangers,TV-Y7-FV,Comedy,518,2010,73
Young Justice,TV-PG,Comedy,519,2012,71
The Super Mario Bros. Super Show!,TV-Y7,Comedy,520,1989,0
Power Rangers Zeo,TV-Y7-FV,Comedy,521,1996,0
Oscar's Oasis,TV-G,Comedy,522,2011,0
Transformers Prime,TV-Y7-FV,Comedy,523,2013,0
