TitleName,TvRating,Genre,TitleId,YearMade,Score 
white chicks,2004,Comedy,PG-13,1,82
lucky number slevin,2006,Comedy,R,2,0
grey's anatomy,2016,Comedy,TV-14,3,98
prison break,2008,Comedy,TV-14,4,98
how i met your mother,2014,Comedy,TV-PG,5,94
supernatural,2016,Drama,TV-14,6,95
breaking bad,2013,Drama,TV-MA,7,97
the vampire diaries,2017,Drama,TV-14,8,91
the walking dead,2015,Drama,TV-MA,9,98
pretty little liars,2016,Drama,TV-14,10,96
once upon a time,2016,Drama,TV-PG,11,98
sherlock,2016,Drama,TV-14,12,95
death note,2006,Drama,TV-14,13,77
naruto,2008,Drama,TV-PG,14,88
the hunter,2011,Drama,R,15,0
lottie dottie chicken,2009,Drama,TV-Y,16,0
arrow,2015,Drama,TV-14,17,96
black mirror,2016,Drama,TV-MA,18,80
the originals,2016,Drama,TV-14,19,74
the 100,2016,Drama,NR,20,97
masha and the bear,2013,Drama,TV-Y,21,81
"ã“ pai, ã“ - look at this",2007,Drama,TV-MA,22,0
nymphomaniac: volume 1,2013,Drama,NR,23,0
hunter x hunter (2011),2013,Drama,NR,24,57
marvel's luke cage,2016,Drama,TV-MA,25,95
marvel's iron fist,2017,Drama,TV-MA,26,98
narcos,2016,Drama,TV-MA,27,94
the flash,2016,Drama,TV-PG,28,98
the seven deadly sins,2016,Drama,TV-14,29,0
scream,2016,Drama,TV-14,30,0
the do-over,2016,Drama,TV-MA,31,84
operaã§ãµes especiais,2015,Drama,TV-MA,32,0
3%,2016,Drama,TV-MA,33,0
trollhunters,2016,Drama,TV-Y7-FV,34,83
fearless,2016,Drama,TV-14,35,0
hyena road,2015,Drama,R,36,0
santa clarita diet,2017,Drama,TV-MA,37,82
"sex, love and therapy",2014,Drama,NR,38,0
white girl,2016,Drama,UR,39,0
girlboss,2017,Drama,TV-MA,40,94
city of god: 10 years later,2013,Drama,TV-MA,41,0
13 reasons why,2017,Drama,TV-MA,42,99
sand castle,2017,Drama,TV-MA,43,89
salvador martinha - tip of the tongue,2016,Drama,TV-MA,44,0
sandy wexler,2017,Drama,TV-14,45,92
o amor no divã£,2016,Drama,TV-MA,46,0
stronger than the world,2016,Drama,NR,47,0
back and forth,2016,Drama,NR,48,0
happily married,2015,Drama,TV-14,49,0
pandora,2016,Drama,TV-MA,50,0
lucky number slevin,2006,Drama,R,51,0
the office (u.s.),2012,Drama,TV-14,52,97
grey's anatomy,2016,Drama,TV-14,53,98
prison break,2008,Drama,TV-14,54,98
90210,2013,Drama,TV-14,55,62
gossip girl,2012,Drama,TV-14,56,96
how i met your mother,2014,Drama,TV-PG,57,94
supernatural,2016,Drama,TV-14,58,95
breaking bad,2013,Drama,TV-MA,59,97
parks and recreation,2015,Drama,TV-14,60,94
glee,2015,Drama,TV-PG,61,92
the vampire diaries,2017,Drama,TV-14,62,91
family guy,2015,Drama,TV-MA,63,98
criminal minds,2016,Drama,TV-14,64,98
friends,2003,Drama,TV-14,65,98
the secret life of the american teenager,2013,Drama,TV-14,66,81
one tree hill,2011,Drama,TV-14,67,90
the walking dead,2015,Drama,TV-MA,68,98
pretty little liars,2016,Drama,TV-14,69,96
shameless (u.s.),2016,Drama,TV-MA,70,97
new girl,2016,Drama,TV-14,71,91
american horror story,2016,Drama,TV-MA,72,90
orange is the new black,2016,Drama,TV-MA,73,98
inside russia's toughest prison,2011,Drama,TV-14,74,0
black mirror,2016,Drama,TV-MA,75,80
bates motel,2016,Drama,TV-14,76,83
the 100,2016,Drama,NR,77,97
marvel's iron fist,2017,Drama,TV-MA,78,98
grace and frankie,2017,Drama,TV-MA,79,90
how to get away with murder,2016,Drama,TV-14,80,95
the get down,2017,Drama,TV-MA,81,80
love,2017,Drama,TV-MA,82,0
the flash,2016,Drama,TV-PG,83,98
the oa,2016,Drama,TV-MA,84,0
stranger things,2016,Drama,TV-14,85,90
ingobernable,2017,Drama,TV-MA,86,96
zootopia,2016,Drama,PG,87,97
meet the blacks,2016,Drama,R,88,79
finding dory,2016,Drama,PG,89,98
santa clarita diet,2017,Drama,TV-MA,90,82
sausage party,2016,Drama,R,91,91
pete's dragon,2016,Drama,PG,92,93
kevin hart: what now?,2016,Drama,R,93,97
girlboss,2017,Drama,TV-MA,94,94
the discovery,2017,Drama,TV-MA,95,0
sand castle,2017,Drama,TV-MA,96,89
sandy wexler,2017,Drama,TV-14,97,92
chewing gum,2017,Drama,TV-MA,98,93
cheer squad,2016,Drama,TV-PG,99,61
only for one night,2016,Drama,TV-MA,100,78
the life aquatic with steve zissou,2004,Drama,R,101,0
lucky number slevin,2006,Drama,R,102,0
the l word,2009,Drama,TV-MA,103,0
the office (u.s.),2012,Drama,TV-14,104,97
30 rock,2012,Drama,TV-14,105,66
mad men,2014,Drama,TV-14,106,75
it's always sunny in philadelphia,2016,Drama,TV-MA,107,91
californication,2014,Drama,TV-MA,108,63
parks and recreation,2015,Drama,TV-14,109,94
friends,2003,Drama,TV-14,110,98
shameless (u.s.),2016,Drama,TV-MA,111,97
portlandia,2016,Drama,TV-14,112,62
new girl,2016,Drama,TV-14,113,91
don't trust the b---- in apartment 23,2012,Drama,TV-14,114,0
friends with benefits,2011,Drama,TV-14,115,0
the client list,2013,Drama,TV-14,116,92
halt and catch fire,2016,Drama,TV-14,117,0
5 to 7,2014,Drama,R,118,0
marvel's iron fist,2017,Drama,TV-MA,119,98
chef's table,2017,Drama,TV-MA,120,0
documentary now!,2016,Drama,TV-14,121,0
grace and frankie,2017,Drama,TV-MA,122,90
better call saul,2016,Drama,TV-MA,123,95
the get down,2017,Drama,TV-MA,124,80
schitt's creek,2016,Drama,TV-14,125,74
lovesick,2016,Drama,TV-MA,126,0
flaked,2016,Drama,TV-MA,127,0
master of none,2015,Drama,TV-MA,128,0
chelsea,2017,Drama,TV-MA,129,0
abstract: the art of design,2017,Drama,TV-14,130,0
cooper barrett's guide to surviving life,2016,Drama,TV-14,131,0
the great british baking show,2016,Drama,TV-PG,132,94
life in pieces,2015,Drama,TV-14,133,68
crazy ex-girlfriend,2017,Drama,TV-14,134,0
easy,2016,Drama,TV-MA,135,0
santa clarita diet,2017,Drama,TV-MA,136,82
no tomorrow,2016,Drama,TV-14,137,0
minimalism: a documentary about the important things,2016,Drama,TV-PG,138,0
girlboss,2017,Drama,TV-MA,139,94
hot girls wanted: turned on,2017,Drama,TV-MA,140,0
the discovery,2017,Drama,TV-MA,141,0
13 reasons why,2017,Drama,TV-MA,142,99
sandy wexler,2017,Drama,TV-14,143,92
chewing gum,2017,Drama,TV-MA,144,93
win it all,2017,Drama,TV-MA,145,0
merlã­,2015,Drama,TV-PG,146,0
amy schumer: the leather special,2017,Drama,TV-MA,147,0
louis c.k. 2017,2017,Drama,TV-MA,148,71
dave chappelle,2017,Drama,TV-MA,149,94
almost adults,2016,Drama,NR,150,0
the brothers,2001,Drama,R,151,0
skins,2013,Drama,TV-MA,152,0
the cleveland show,2012,Drama,TV-14,153,88
absolutely fabulous,2012,Drama,TV-14,154,59
don't trust the b---- in apartment 23,2012,Drama,TV-14,155,0
raising hope,2013,Drama,TV-14,156,73
come fly with me,2010,Drama,TV-14,157,0
orange is the new black,2016,Drama,TV-MA,158,98
brickleberry,2014,Drama,TV-MA,159,63
bates motel,2016,Drama,TV-14,160,83
bojack horseman,2016,Drama,TV-MA,161,0
being mary jane: the series,2016,Drama,TV-14,162,0
documentary now!,2016,Drama,TV-14,163,0
grace and frankie,2017,Drama,TV-MA,164,90
unbreakable kimmy schmidt,2016,Drama,TV-14,165,0
the get down,2017,Drama,TV-MA,166,80
love,2017,Drama,TV-MA,167,0
bordertown,2016,Drama,TV-14,168,86
jane the virgin,2016,Drama,TV-14,169,91
schitt's creek,2016,Drama,TV-14,170,74
dope,2015,Drama,R,171,79
lovesick,2016,Drama,TV-MA,172,0
the carmichael show,2016,Drama,TV-14,173,69
cooper barrett's guide to surviving life,2016,Drama,TV-14,174,0
the great british baking show,2016,Drama,TV-PG,175,94
november rule,2015,Drama,TV-14,176,0
life in pieces,2015,Drama,TV-14,177,68
crazy ex-girlfriend,2017,Drama,TV-14,178,0
easy,2016,Drama,TV-MA,179,0
haters back off,2016,Drama,TV-14,180,58
kubo and the two strings,2016,Drama,PG,181,96
skins,2017,Drama,TV-MA,182,0
a weekend with the family,2016,Drama,TV-MA,183,0
crazyhead,2016,Drama,TV-MA,184,0
queen of katwe,2016,Drama,PG,185,0
little boxes,2016,Drama,TV-14,186,61
deidra & laney rob a train,2017,Drama,TV-14,187,0
girlboss,2017,Drama,TV-MA,188,94
hot girls wanted: turned on,2017,Drama,TV-MA,189,0
13 reasons why,2017,Drama,TV-MA,190,99
hurricane bianca,2016,Drama,TV-MA,191,0
honeytrap,2014,Drama,NR,192,0
greenleaf,2016,Drama,TV-14,193,62
lazy eye,2016,Drama,TV-MA,194,0
like cotton twines,2016,Drama,NR,195,0
the wedding party,2016,Drama,TV-14,196,0
dave chappelle,2017,Drama,TV-MA,197,94
only for one night,2016,Drama,TV-MA,198,78
boy bye,2016,Drama,TV-MA,199,0
almost adults,2016,Drama,NR,200,0
nancy drew,2007,Drama,PG,201,0
30 rock,2012,Drama,TV-14,202,66
nurse jackie,2015,Drama,TV-MA,203,82
parks and recreation,2015,Drama,TV-14,204,94
drop dead diva,2014,Drama,TV-PG,205,0
gilmore girls,2006,Drama,TV-14,206,91
parenthood,2014,Drama,TV-14,207,79
life unexpected,2010,Drama,TV-PG,208,55
portlandia,2016,Drama,TV-14,209,62
new girl,2016,Drama,TV-14,210,91
don't trust the b---- in apartment 23,2012,Drama,TV-14,211,0
raising hope,2013,Drama,TV-14,212,73
being human (u.s.),2014,Drama,TV-14,213,58
friends with benefits,2011,Drama,TV-14,214,0
the carrie diaries,2013,Drama,TV-14,215,0
baby daddy,2016,Drama,TV-14,216,80
halt and catch fire,2016,Drama,TV-14,217,0
the angriest man in brooklyn,2014,Drama,R,218,0
5 to 7,2014,Drama,R,219,0
chef's table,2017,Drama,TV-MA,220,0
grace and frankie,2017,Drama,TV-MA,221,90
unbreakable kimmy schmidt,2016,Drama,TV-14,222,0
the get down,2017,Drama,TV-MA,223,80
sense8,2017,Drama,TV-MA,224,81
love,2017,Drama,TV-MA,225,0
bordertown,2016,Drama,TV-14,226,86
girlfriends' guide to divorce,2015,Drama,TV-14,227,63
schitt's creek,2016,Drama,TV-14,228,74
the carmichael show,2016,Drama,TV-14,229,69
chelsea,2017,Drama,TV-MA,230,0
abstract: the art of design,2017,Drama,TV-14,231,0
cooper barrett's guide to surviving life,2016,Drama,TV-14,232,0
the great british baking show,2016,Drama,TV-PG,233,94
life in pieces,2015,Drama,TV-14,234,68
crazy ex-girlfriend,2017,Drama,TV-14,235,0
fried,2015,Drama,TV-MA,236,0
the great gilly hopkins,2016,Drama,PG,237,69
the magicians,2016,Drama,TV-MA,238,89
one day at a time,2017,Drama,TV-PG,239,0
no tomorrow,2016,Drama,TV-14,240,0
hot girls wanted: turned on,2017,Drama,TV-MA,241,0
13 reasons why,2017,Drama,TV-MA,242,99
better off single,2016,Drama,TV-MA,243,0
sandy wexler,2017,Drama,TV-14,244,92
chewing gum,2017,Drama,TV-MA,245,93
the matchbreaker,2016,Drama,PG,246,79
tramps,2017,Drama,TV-MA,247,0
slam,2017,Drama,TV-MA,248,0
cheer squad,2016,Drama,TV-PG,249,61
almost adults,2016,Drama,NR,250,0
the waterboy,1998,Drama,PG-13,251,82
10 things i hate about you,1999,Drama,PG-13,252,68
grease,1978,Drama,PG,253,86
how to lose a guy in 10 days,2003,Drama,PG-13,254,56
the benchwarmers,2006,Drama,PG-13,255,77
step up,2006,Drama,PG-13,256,64
high school musical 2,2007,Drama,TV-G,257,58
twilight,2008,Drama,PG-13,258,89
coraline,2009,Drama,PG,259,95
hannah montana: the movie,2009,Drama,G,260,56
the office (u.s.),2012,Drama,TV-14,261,97
friday night lights,2010,Drama,TV-PG,262,81
starstruck,2010,Drama,TV-G,263,0
grey's anatomy,2016,Drama,TV-14,264,98
prison break,2008,Drama,TV-14,265,98
90210,2013,Drama,TV-14,266,62
gossip girl,2012,Drama,TV-14,267,96
how i met your mother,2014,Drama,TV-PG,268,94
glee,2015,Drama,TV-PG,269,92
the vampire diaries,2017,Drama,TV-14,270,91
family guy,2015,Drama,TV-MA,271,98
criminal minds,2016,Drama,TV-14,272,98
friends,2003,Drama,TV-14,273,98
mean girls 2,2011,Drama,PG-13,274,0
the secret life of the american teenager,2013,Drama,TV-14,275,81
that '70s show,2005,Drama,TV-14,276,89
gilmore girls,2006,Drama,TV-14,277,91
parenthood,2014,Drama,TV-14,278,79
heartland,2015,Drama,TV-PG,279,85
pretty little liars,2016,Drama,TV-14,280,96
shameless (u.s.),2016,Drama,TV-MA,281,97
switched at birth,2015,Drama,TV-14,282,83
new girl,2016,Drama,TV-14,283,91
hart of dixie,2014,Drama,TV-PG,284,81
the client list,2013,Drama,TV-14,285,92
the carrie diaries,2013,Drama,TV-14,286,0
safe haven,2013,Drama,PG-13,287,62
baby daddy,2016,Drama,TV-14,288,80
the night shift,2015,Drama,TV-14,289,93
reign,2015,Drama,TV-14,290,79
grace and frankie,2017,Drama,TV-MA,291,90
how to get away with murder,2016,Drama,TV-14,292,95
fuller house,2016,Drama,TV-G,293,90
finding dory,2016,Drama,PG,294,98
gilmore girls: a year in the life,2016,Drama,TV-14,295,77
13 reasons why,2017,Drama,TV-MA,296,99
gabriel lglesias: iâ€™m sorry for what i said when i was hungry,2016,Drama,TV-14,297,84
amy schumer: the leather special,2017,Drama,TV-MA,298,0
cheer squad,2016,Drama,TV-PG,299,61
dave chappelle,2017,Drama,TV-MA,300,94
the waterboy,1998,Drama,PG-13,301,82
grease,1978,Drama,PG,302,86
the wedding planner,2001,Drama,PG-13,303,0
blow,2001,Drama,R,304,78
high school musical,2006,Drama,TV-G,305,64
high school musical 2,2007,Drama,TV-G,306,58
twilight,2008,Drama,PG-13,307,89
hannah montana: the movie,2009,Drama,G,308,56
the office (u.s.),2012,Drama,TV-14,309,97
bones,2016,Drama,TV-14,310,97
law & order: special victims unit,2015,Drama,TV-14,311,97
prison break,2008,Drama,TV-14,312,98
nurse jackie,2015,Drama,TV-MA,313,82
ncis,2016,Drama,TV-14,314,97
gossip girl,2012,Drama,TV-14,315,96
how i met your mother,2014,Drama,TV-PG,316,94
supernatural,2016,Drama,TV-14,317,95
parks and recreation,2015,Drama,TV-14,318,94
glee,2015,Drama,TV-PG,319,92
the vampire diaries,2017,Drama,TV-14,320,91
criminal minds,2016,Drama,TV-14,321,98
friends,2003,Drama,TV-14,322,98
mean girls 2,2011,Drama,PG-13,323,0
the secret life of the american teenager,2013,Drama,TV-14,324,81
one tree hill,2011,Drama,TV-14,325,90
army wives,2013,Drama,TV-14,326,61
gilmore girls,2006,Drama,TV-14,327,91
private practice,2012,Drama,TV-14,328,88
parenthood,2014,Drama,TV-14,329,79
pretty little liars,2016,Drama,TV-14,330,96
shameless (u.s.),2016,Drama,TV-MA,331,97
new girl,2016,Drama,TV-14,332,91
revenge,2015,Drama,TV-PG,333,84
scandal,2016,Drama,TV-14,334,92
magic mike,2012,Drama,R,335,77
trouble with the curve,2012,Drama,PG-13,336,63
orange is the new black,2016,Drama,TV-MA,337,98
baby daddy,2016,Drama,TV-14,338,80
the night shift,2015,Drama,TV-14,339,93
the originals,2016,Drama,TV-14,340,74
home,2015,Drama,PG,341,94
how to get away with murder,2016,Drama,TV-14,342,95
zootopia,2016,Drama,PG,343,97
finding dory,2016,Drama,PG,344,98
sausage party,2016,Drama,R,345,91
skin wars,2016,Drama,TV-14,346,69
girlboss,2017,Drama,TV-MA,347,94
13 reasons why,2017,Drama,TV-MA,348,99
felipe neto: my life makes no sense,2017,Drama,TV-MA,349,0
cheer squad,2016,Drama,TV-PG,350,61
lost,2010,Drama,TV-14,351,98
weeds,2012,Drama,TV-MA,352,85
the tudors,2010,Drama,TV-MA,353,0
grey's anatomy,2016,Drama,TV-14,354,98
lie to me,2010,Drama,TV-14,355,89
prison break,2008,Drama,TV-14,356,98
gossip girl,2012,Drama,TV-14,357,96
glee,2015,Drama,TV-PG,358,92
the vampire diaries,2017,Drama,TV-14,359,91
the secret life of the american teenager,2013,Drama,TV-14,360,81
drop dead diva,2014,Drama,TV-PG,361,0
gilmore girls,2006,Drama,TV-14,362,91
charmed,2005,Drama,TV-PG,363,90
white collar,2014,Drama,TV-PG,364,93
house of cards,2016,Drama,TV-MA,365,91
pretty little liars,2016,Drama,TV-14,366,96
the killing,2014,Drama,TV-14,367,73
shameless (u.s.),2016,Drama,TV-MA,368,97
hart of dixie,2014,Drama,TV-PG,369,81
once upon a time,2016,Drama,TV-PG,370,98
scandal,2016,Drama,TV-14,371,92
the client list,2013,Drama,TV-14,372,92
unconditional,2012,Drama,PG-13,373,0
bates motel,2016,Drama,TV-14,374,83
the blacklist,2016,Drama,TV-14,375,96
the fosters,2016,Drama,TV-14,376,73
reign,2015,Drama,TV-14,377,79
the originals,2016,Drama,TV-14,378,74
the 100,2016,Drama,NR,379,97
witches of east end,2014,Drama,TV-14,380,0
bitten,2016,Drama,TV-MA,381,56
london has fallen,2016,Drama,R,382,96
marvel's jessica jones,2015,Drama,TV-MA,383,83
bloodline,2016,Drama,TV-MA,384,0
grace and frankie,2017,Drama,TV-MA,385,90
velvet,2016,Drama,TV-14,386,0
how to get away with murder,2016,Drama,TV-14,387,95
the crown,2016,Drama,TV-MA,388,84
jane the virgin,2016,Drama,TV-14,389,91
kurt seyit & sura,2014,Drama,TV-14,390,0
the returned,2015,Drama,TV-14,391,0
the girl in the book,2015,Drama,TV-MA,392,0
quantico,2016,Drama,TV-14,393,88
life in pieces,2015,Drama,TV-14,394,68
ingobernable,2017,Drama,TV-MA,395,96
girlboss,2017,Drama,TV-MA,396,94
13 reasons why,2017,Drama,TV-MA,397,99
merlã­,2015,Drama,TV-PG,398,0
greenleaf,2016,Drama,TV-14,399,62
100 metros,2016,Drama,TV-MA,400,0
bones,2016,Drama,TV-14,401,97
dexter,2013,Drama,TV-MA,402,95
leverage,2012,Drama,TV-PG,403,86
grey's anatomy,2016,Drama,TV-14,404,98
lie to me,2010,Drama,TV-14,405,89
prison break,2008,Comedy,TV-14,406,98
ncis,2016,Comedy,TV-14,407,97
burn notice,2013,Comedy,TV-14,408,85
breaking bad,2013,Comedy,TV-MA,409,97
criminal minds,2016,Comedy,TV-14,410,98
white collar,2014,Comedy,TV-PG,411,93
luther,2015,Comedy,TV-14,412,69
hawaii five-0,2016,Comedy,TV-14,413,96
house of cards,2016,Comedy,TV-MA,414,91
last man standing,2015,Comedy,TV-PG,415,97
revenge,2015,Comedy,TV-PG,416,84
person of interest,2016,Comedy,TV-14,417,93
scandal,2016,Comedy,TV-14,418,92
touch,2012,Comedy,TV-14,419,68
sherlock,2016,Comedy,TV-14,420,95
breakout kings,2012,Comedy,TV-14,421,88
the client list,2013,Comedy,TV-14,422,92
arrow,2015,Comedy,TV-14,423,96
the following,2015,Comedy,TV-14,424,0
"drugs, inc.",2015,Comedy,TV-14,425,0
longmire,2016,Comedy,TV-14,426,92
ripper street,2016,Comedy,TV-MA,427,0
the fall,2016,Comedy,TV-MA,428,61
death in paradise,2016,Comedy,TV-14,429,77
marvel's agents of s.h.i.e.l.d.,2016,Comedy,TV-PG,430,89
crossing lines,2015,Comedy,TV-14,431,66
london has fallen,2016,Comedy,R,432,96
halt and catch fire,2016,Comedy,TV-14,433,0
marvel's iron fist,2017,Comedy,TV-MA,434,98
the honorable woman,2014,Comedy,TV-MA,435,0
transporter: the series,2014,Comedy,TV-MA,436,0
gotham,2016,Comedy,TV-14,437,85
better call saul,2016,Comedy,TV-MA,438,95
how to get away with murder,2016,Comedy,TV-14,439,95
narcos,2016,Comedy,TV-MA,440,94
american odyssey,2015,Comedy,TV-14,441,0
aquarius,2015,Comedy,TV-MA,442,0
hap and leonard,2016,Comedy,TV-MA,443,57
rosewood,2015,Comedy,TV-14,444,81
quantico,2016,Comedy,TV-14,445,88
limitless,2016,Comedy,TV-14,446,84
travelers,2016,Comedy,TV-MA,447,86
the doctor blake mysteries,2016,Comedy,TV-MA,448,57
i.t,2016,Comedy,NR,449,0
bordertown,2016,Comedy,TV-MA,450,0
the office (u.s.),2012,Comedy,TV-14,451,97
grey's anatomy,2016,Comedy,TV-14,452,98
law & order: special victims unit,2015,Comedy,TV-14,453,97
lie to me,2010,Comedy,TV-14,454,89
prison break,2008,Comedy,TV-14,455,98
90210,2013,Comedy,TV-14,456,62
gossip girl,2012,Comedy,TV-14,457,96
how i met your mother,2014,Comedy,TV-PG,458,94
parks and recreation,2015,Comedy,TV-14,459,94
the vampire diaries,2017,Comedy,TV-14,460,91
criminal minds,2016,Comedy,TV-14,461,98
friends,2003,Comedy,TV-14,462,98
the west wing,2005,Comedy,TV-14,463,79
parenthood,2014,Comedy,TV-14,464,79
white collar,2014,Comedy,TV-PG,465,93
blue bloods,2016,Comedy,TV-14,466,95
house of cards,2016,Comedy,TV-MA,467,91
pretty little liars,2016,Comedy,TV-14,468,96
the killing,2014,Comedy,TV-14,469,73
shameless (u.s.),2016,Comedy,TV-MA,470,97
new girl,2016,Comedy,TV-14,471,91
revenge,2015,Comedy,TV-PG,472,84
person of interest,2016,Comedy,TV-14,473,93
once upon a time,2016,Comedy,TV-PG,474,98
scandal,2016,Comedy,TV-14,475,92
forensic files,2011,Comedy,TV-14,476,88
sherlock,2016,Comedy,TV-14,477,95
the client list,2013,Comedy,TV-14,478,92
orange is the new black,2016,Comedy,TV-MA,479,98
rectify,2016,Comedy,TV-14,480,0
black mirror,2016,Comedy,TV-MA,481,80
bates motel,2016,Comedy,TV-14,482,83
the fall,2016,Comedy,TV-MA,483,61
the blacklist,2016,Comedy,TV-14,484,96
being mary jane: the series,2016,Comedy,TV-14,485,0
american crime,2016,Comedy,TV-14,486,0
madam secretary,2016,Comedy,TV-14,487,70
sense8,2017,Comedy,TV-MA,488,81
scream,2016,Comedy,TV-14,489,0
rosewood,2015,Comedy,TV-14,490,81
the great british baking show,2016,Comedy,TV-PG,491,94
quantico,2016,Comedy,TV-14,492,88
limitless,2016,Comedy,TV-14,493,84
american crime story: the people v. o.j. simpson,2016,Comedy,TV-MA,494,79
santa clarita diet,2017,Comedy,TV-MA,495,82
no tomorrow,2016,Comedy,TV-14,496,0
girlboss,2017,Comedy,TV-MA,497,94
13 reasons why,2017,Comedy,TV-MA,498,99
the doctor blake mysteries,2016,Comedy,TV-MA,499,57
greenleaf,2016,Comedy,TV-14,500,62
the nightmare before christmas,1993,Comedy,PG,501,84
scooby-doo,2002,Comedy,PG,502,86
chicken little,2005,Comedy,G,503,92
teenage mutant ninja turtles,2007,Comedy,PG,504,0
star wars: the clone wars,2008,Comedy,PG,505,57
coraline,2009,Comedy,PG,506,95
the smurfs and the magic flute,1976,Comedy,G,507,0
we're back! a dinosaur's story,1993,Comedy,G,508,0
thomas & friends: thomas & the runaway kite,2010,Comedy,TV-Y,509,0
dino squad,2008,Comedy,TV-Y7,510,0
cars toons: mater's tall tales,2010,Comedy,TV-G,511,74
leapfrog: the amazing alphabet amusement park,2010,Comedy,TV-Y,512,0
star wars: the clone wars,2014,Comedy,TV-PG,513,93
phineas and ferb,2012,Comedy,TV-G,514,89
the batman,2007,Comedy,TV-Y7,515,77
justice league,2003,Comedy,TV-Y7-FV,516,66
justice league unlimited,2005,Comedy,TV-Y7-FV,517,0
mighty morphin power rangers,2010,Comedy,TV-Y7-FV,518,73
young justice,2012,Comedy,TV-PG,519,71
the super mario bros. super show!,1989,Comedy,TV-Y7,520,0
power rangers zeo,1996,Comedy,TV-Y7-FV,521,0
oscar's oasis,2011,Comedy,TV-G,522,0
transformers prime,2013,Comedy,TV-Y7-FV,523,0
