TitleName,YearMade,Genre,TvRating,TitleId,Score
White Chicks,2004,Comedy,PG-13,1,82
Lucky Number Slevin,2006,Comedy,R,2,0
Grey's Anatomy,2016,Comedy,TV-14,3,98
Prison Break,2008,Comedy,TV-14,4,98
How I Met Your Mother,2014,Comedy,TV-PG,5,94
Supernatural,2016,Drama,TV-14,6,95
Breaking Bad,2013,Drama,TV-MA,7,97
The Vampire Diaries,2017,Drama,TV-14,8,91
The Walking Dead,2015,Drama,TV-MA,9,98
Pretty Little Liars,2016,Drama,TV-14,10,96
Once Upon a Time,2016,Drama,TV-PG,11,98
Sherlock,2016,Drama,TV-14,12,95
Death Note,2006,Drama,TV-14,13,77
Naruto,2008,Drama,TV-PG,14,88
The Hunter,2011,Drama,R,15,0
Lottie Dottie Chicken,2009,Drama,TV-Y,16,0
Arrow,2015,Drama,TV-14,17,96
Black Mirror,2016,Drama,TV-MA,18,80
The Originals,2016,Drama,TV-14,19,74
The 100,2016,Drama,NR,20,97
Masha and the Bear,2013,Drama,TV-Y,21,81
"Ã“ Pai, Ã“ - Look at This",2007,Drama,TV-MA,22,0
Nymphomaniac: Volume 1,2013,Drama,NR,23,0
Hunter X Hunter (2011),2013,Drama,NR,24,57
Marvel's Luke Cage,2016,Drama,TV-MA,25,95
Marvel's Iron Fist,2017,Drama,TV-MA,26,98
Narcos,2016,Drama,TV-MA,27,94
The Flash,2016,Drama,TV-PG,28,98
The Seven Deadly Sins,2016,Drama,TV-14,29,0
Scream,2016,Drama,TV-14,30,0
The Do-Over,2016,Drama,TV-MA,31,84
OperaÃ§Ãµes Especiais,2015,Drama,TV-MA,32,0
3%,2016,Drama,TV-MA,33,0
Trollhunters,2016,Drama,TV-Y7-FV,34,83
Fearless,2016,Drama,TV-14,35,0
Hyena Road,2015,Drama,R,36,0
Santa Clarita Diet,2017,Drama,TV-MA,37,82
"Sex, Love and Therapy",2014,Drama,NR,38,0
White Girl,2016,Drama,UR,39,0
Girlboss,2017,Drama,TV-MA,40,94
City of God: 10 Years Later,2013,Drama,TV-MA,41,0
13 Reasons Why,2017,Drama,TV-MA,42,99
Sand Castle,2017,Drama,TV-MA,43,89
Salvador Martinha - Tip of the Tongue,2016,Drama,TV-MA,44,0
Sandy Wexler,2017,Drama,TV-14,45,92
O Amor no DivÃ£,2016,Drama,TV-MA,46,0
Stronger Than the World,2016,Drama,NR,47,0
Back and Forth,2016,Drama,NR,48,0
Happily Married,2015,Drama,TV-14,49,0
Pandora,2016,Drama,TV-MA,50,0
Lucky Number Slevin,2006,Drama,R,51,0
The Office (U.S.),2012,Drama,TV-14,52,97
Grey's Anatomy,2016,Drama,TV-14,53,98
Prison Break,2008,Drama,TV-14,54,98
90210,2013,Drama,TV-14,55,62
Gossip Girl,2012,Drama,TV-14,56,96
How I Met Your Mother,2014,Drama,TV-PG,57,94
Supernatural,2016,Drama,TV-14,58,95
Breaking Bad,2013,Drama,TV-MA,59,97
Parks and Recreation,2015,Drama,TV-14,60,94
Glee,2015,Drama,TV-PG,61,92
The Vampire Diaries,2017,Drama,TV-14,62,91
Family Guy,2015,Drama,TV-MA,63,98
Criminal Minds,2016,Drama,TV-14,64,98
Friends,2003,Drama,TV-14,65,98
The Secret Life of the American Teenager,2013,Drama,TV-14,66,81
One Tree Hill,2011,Drama,TV-14,67,90
The Walking Dead,2015,Drama,TV-MA,68,98
Pretty Little Liars,2016,Drama,TV-14,69,96
Shameless (U.S.),2016,Drama,TV-MA,70,97
New Girl,2016,Drama,TV-14,71,91
American Horror Story,2016,Drama,TV-MA,72,90
Orange Is the New Black,2016,Drama,TV-MA,73,98
Inside Russia's Toughest Prison,2011,Drama,TV-14,74,0
Black Mirror,2016,Drama,TV-MA,75,80
Bates Motel,2016,Drama,TV-14,76,83
The 100,2016,Drama,NR,77,97
Marvel's Iron Fist,2017,Drama,TV-MA,78,98
Grace and Frankie,2017,Drama,TV-MA,79,90
How to Get Away with Murder,2016,Drama,TV-14,80,95
The Get Down,2017,Drama,TV-MA,81,80
Love,2017,Drama,TV-MA,82,0
The Flash,2016,Drama,TV-PG,83,98
The OA,2016,Drama,TV-MA,84,0
Stranger Things,2016,Drama,TV-14,85,90
Ingobernable,2017,Drama,TV-MA,86,96
Zootopia,2016,Drama,PG,87,97
Meet the Blacks,2016,Drama,R,88,79
Finding Dory,2016,Drama,PG,89,98
Santa Clarita Diet,2017,Drama,TV-MA,90,82
Sausage Party,2016,Drama,R,91,91
Pete's Dragon,2016,Drama,PG,92,93
Kevin Hart: What Now?,2016,Drama,R,93,97
Girlboss,2017,Drama,TV-MA,94,94
The Discovery,2017,Drama,TV-MA,95,0
Sand Castle,2017,Drama,TV-MA,96,89
Sandy Wexler,2017,Drama,TV-14,97,92
Chewing Gum,2017,Drama,TV-MA,98,93
Cheer Squad,2016,Drama,TV-PG,99,61
Only for One Night,2016,Drama,TV-MA,100,78
The Life Aquatic with Steve Zissou,2004,Drama,R,101,0
Lucky Number Slevin,2006,Drama,R,102,0
The L Word,2009,Drama,TV-MA,103,0
The Office (U.S.),2012,Drama,TV-14,104,97
30 Rock,2012,Drama,TV-14,105,66
Mad Men,2014,Drama,TV-14,106,75
It's Always Sunny in Philadelphia,2016,Drama,TV-MA,107,91
Californication,2014,Drama,TV-MA,108,63
Parks and Recreation,2015,Drama,TV-14,109,94
Friends,2003,Drama,TV-14,110,98
Shameless (U.S.),2016,Drama,TV-MA,111,97
Portlandia,2016,Drama,TV-14,112,62
New Girl,2016,Drama,TV-14,113,91
Don't Trust the B---- in Apartment 23,2012,Drama,TV-14,114,0
Friends with Benefits,2011,Drama,TV-14,115,0
The Client List,2013,Drama,TV-14,116,92
Halt and Catch Fire,2016,Drama,TV-14,117,0
5 to 7,2014,Drama,R,118,0
Marvel's Iron Fist,2017,Drama,TV-MA,119,98
Chef's Table,2017,Drama,TV-MA,120,0
Documentary Now!,2016,Drama,TV-14,121,0
Grace and Frankie,2017,Drama,TV-MA,122,90
Better Call Saul,2016,Drama,TV-MA,123,95
The Get Down,2017,Drama,TV-MA,124,80
Schitt's Creek,2016,Drama,TV-14,125,74
Lovesick,2016,Drama,TV-MA,126,0
Flaked,2016,Drama,TV-MA,127,0
Master of None,2015,Drama,TV-MA,128,0
Chelsea,2017,Drama,TV-MA,129,0
Abstract: The Art of Design,2017,Drama,TV-14,130,0
Cooper Barrett's Guide to Surviving Life,2016,Drama,TV-14,131,0
The Great British Baking Show,2016,Drama,TV-PG,132,94
Life in Pieces,2015,Drama,TV-14,133,68
Crazy Ex-Girlfriend,2017,Drama,TV-14,134,0
Easy,2016,Drama,TV-MA,135,0
Santa Clarita Diet,2017,Drama,TV-MA,136,82
No Tomorrow,2016,Drama,TV-14,137,0
Minimalism: A Documentary About the Important Things,2016,Drama,TV-PG,138,0
Girlboss,2017,Drama,TV-MA,139,94
Hot Girls Wanted: Turned On,2017,Drama,TV-MA,140,0
The Discovery,2017,Drama,TV-MA,141,0
13 Reasons Why,2017,Drama,TV-MA,142,99
Sandy Wexler,2017,Drama,TV-14,143,92
Chewing Gum,2017,Drama,TV-MA,144,93
Win It All,2017,Drama,TV-MA,145,0
MerlÃ­,2015,Drama,TV-PG,146,0
Amy Schumer: The Leather Special,2017,Drama,TV-MA,147,0
Louis C.K. 2017,2017,Drama,TV-MA,148,71
Dave Chappelle,2017,Drama,TV-MA,149,94
Almost Adults,2016,Drama,NR,150,0
The Brothers,2001,Drama,R,151,0
Skins,2013,Drama,TV-MA,152,0
The Cleveland Show,2012,Drama,TV-14,153,88
Absolutely Fabulous,2012,Drama,TV-14,154,59
Don't Trust the B---- in Apartment 23,2012,Drama,TV-14,155,0
Raising Hope,2013,Drama,TV-14,156,73
Come Fly With Me,2010,Drama,TV-14,157,0
Orange Is the New Black,2016,Drama,TV-MA,158,98
Brickleberry,2014,Drama,TV-MA,159,63
Bates Motel,2016,Drama,TV-14,160,83
BoJack Horseman,2016,Drama,TV-MA,161,0
Being Mary Jane: The Series,2016,Drama,TV-14,162,0
Documentary Now!,2016,Drama,TV-14,163,0
Grace and Frankie,2017,Drama,TV-MA,164,90
Unbreakable Kimmy Schmidt,2016,Drama,TV-14,165,0
The Get Down,2017,Drama,TV-MA,166,80
Love,2017,Drama,TV-MA,167,0
Bordertown,2016,Drama,TV-14,168,86
Jane The Virgin,2016,Drama,TV-14,169,91
Schitt's Creek,2016,Drama,TV-14,170,74
Dope,2015,Drama,R,171,79
Lovesick,2016,Drama,TV-MA,172,0
The Carmichael Show,2016,Drama,TV-14,173,69
Cooper Barrett's Guide to Surviving Life,2016,Drama,TV-14,174,0
The Great British Baking Show,2016,Drama,TV-PG,175,94
November Rule,2015,Drama,TV-14,176,0
Life in Pieces,2015,Drama,TV-14,177,68
Crazy Ex-Girlfriend,2017,Drama,TV-14,178,0
Easy,2016,Drama,TV-MA,179,0
Haters Back Off,2016,Drama,TV-14,180,58
Kubo and the Two Strings,2016,Drama,PG,181,96
Skins,2017,Drama,TV-MA,182,0
A Weekend with the Family,2016,Drama,TV-MA,183,0
Crazyhead,2016,Drama,TV-MA,184,0
Queen of Katwe,2016,Drama,PG,185,0
Little Boxes,2016,Drama,TV-14,186,61
Deidra & Laney Rob a Train,2017,Drama,TV-14,187,0
Girlboss,2017,Drama,TV-MA,188,94
Hot Girls Wanted: Turned On,2017,Drama,TV-MA,189,0
13 Reasons Why,2017,Drama,TV-MA,190,99
Hurricane Bianca,2016,Drama,TV-MA,191,0
Honeytrap,2014,Drama,NR,192,0
Greenleaf,2016,Drama,TV-14,193,62
Lazy Eye,2016,Drama,TV-MA,194,0
Like Cotton Twines,2016,Drama,NR,195,0
The Wedding Party,2016,Drama,TV-14,196,0
Dave Chappelle,2017,Drama,TV-MA,197,94
Only for One Night,2016,Drama,TV-MA,198,78
Boy Bye,2016,Drama,TV-MA,199,0
Almost Adults,2016,Drama,NR,200,0
Nancy Drew,2007,Drama,PG,201,0
30 Rock,2012,Drama,TV-14,202,66
Nurse Jackie,2015,Drama,TV-MA,203,82
Parks and Recreation,2015,Drama,TV-14,204,94
Drop Dead Diva,2014,Drama,TV-PG,205,0
Gilmore Girls,2006,Drama,TV-14,206,91
Parenthood,2014,Drama,TV-14,207,79
Life Unexpected,2010,Drama,TV-PG,208,55
Portlandia,2016,Drama,TV-14,209,62
New Girl,2016,Drama,TV-14,210,91
Don't Trust the B---- in Apartment 23,2012,Drama,TV-14,211,0
Raising Hope,2013,Drama,TV-14,212,73
Being Human (U.S.),2014,Drama,TV-14,213,58
Friends with Benefits,2011,Drama,TV-14,214,0
The Carrie Diaries,2013,Drama,TV-14,215,0
Baby Daddy,2016,Drama,TV-14,216,80
Halt and Catch Fire,2016,Drama,TV-14,217,0
The Angriest Man in Brooklyn,2014,Drama,R,218,0
5 to 7,2014,Drama,R,219,0
Chef's Table,2017,Drama,TV-MA,220,0
Grace and Frankie,2017,Drama,TV-MA,221,90
Unbreakable Kimmy Schmidt,2016,Drama,TV-14,222,0
The Get Down,2017,Drama,TV-MA,223,80
Sense8,2017,Drama,TV-MA,224,81
Love,2017,Drama,TV-MA,225,0
Bordertown,2016,Drama,TV-14,226,86
Girlfriends' Guide to Divorce,2015,Drama,TV-14,227,63
Schitt's Creek,2016,Drama,TV-14,228,74
The Carmichael Show,2016,Drama,TV-14,229,69
Chelsea,2017,Drama,TV-MA,230,0
Abstract: The Art of Design,2017,Drama,TV-14,231,0
Cooper Barrett's Guide to Surviving Life,2016,Drama,TV-14,232,0
The Great British Baking Show,2016,Drama,TV-PG,233,94
Life in Pieces,2015,Drama,TV-14,234,68
Crazy Ex-Girlfriend,2017,Drama,TV-14,235,0
Fried,2015,Drama,TV-MA,236,0
The Great Gilly Hopkins,2016,Drama,PG,237,69
The Magicians,2016,Drama,TV-MA,238,89
One Day at a Time,2017,Drama,TV-PG,239,0
No Tomorrow,2016,Drama,TV-14,240,0
Hot Girls Wanted: Turned On,2017,Drama,TV-MA,241,0
13 Reasons Why,2017,Drama,TV-MA,242,99
Better Off Single,2016,Drama,TV-MA,243,0
Sandy Wexler,2017,Drama,TV-14,244,92
Chewing Gum,2017,Drama,TV-MA,245,93
The Matchbreaker,2016,Drama,PG,246,79
Tramps,2017,Drama,TV-MA,247,0
Slam,2017,Drama,TV-MA,248,0
Cheer Squad,2016,Drama,TV-PG,249,61
Almost Adults,2016,Drama,NR,250,0
The Waterboy,1998,Drama,PG-13,251,82
10 Things I Hate About You,1999,Drama,PG-13,252,68
Grease,1978,Drama,PG,253,86
How to Lose a Guy in 10 Days,2003,Drama,PG-13,254,56
The Benchwarmers,2006,Drama,PG-13,255,77
Step Up,2006,Drama,PG-13,256,64
High School Musical 2,2007,Drama,TV-G,257,58
Twilight,2008,Drama,PG-13,258,89
Coraline,2009,Drama,PG,259,95
Hannah Montana: The Movie,2009,Drama,G,260,56
The Office (U.S.),2012,Drama,TV-14,261,97
Friday Night Lights,2010,Drama,TV-PG,262,81
StarStruck,2010,Drama,TV-G,263,0
Grey's Anatomy,2016,Drama,TV-14,264,98
Prison Break,2008,Drama,TV-14,265,98
90210,2013,Drama,TV-14,266,62
Gossip Girl,2012,Drama,TV-14,267,96
How I Met Your Mother,2014,Drama,TV-PG,268,94
Glee,2015,Drama,TV-PG,269,92
The Vampire Diaries,2017,Drama,TV-14,270,91
Family Guy,2015,Drama,TV-MA,271,98
Criminal Minds,2016,Drama,TV-14,272,98
Friends,2003,Drama,TV-14,273,98
Mean Girls 2,2011,Drama,PG-13,274,0
The Secret Life of the American Teenager,2013,Drama,TV-14,275,81
That '70s Show,2005,Drama,TV-14,276,89
Gilmore Girls,2006,Drama,TV-14,277,91
Parenthood,2014,Drama,TV-14,278,79
Heartland,2015,Drama,TV-PG,279,85
Pretty Little Liars,2016,Drama,TV-14,280,96
Shameless (U.S.),2016,Drama,TV-MA,281,97
Switched at Birth,2015,Drama,TV-14,282,83
New Girl,2016,Drama,TV-14,283,91
Hart of Dixie,2014,Drama,TV-PG,284,81
Pretty Little Liars,2016,Drama,TV-14,330,96
Shameless (U.S.),2016,Drama,TV-MA,331,97
New Girl,2016,Drama,TV-14,332,91
Revenge,2015,Drama,TV-PG,333,84
Scandal,2016,Drama,TV-14,334,92
Magic Mike,2012,Drama,R,335,77
Trouble with the Curve,2012,Drama,PG-13,336,63
Orange Is the New Black,2016,Drama,TV-MA,337,98
Baby Daddy,2016,Drama,TV-14,338,80
The Night Shift,2015,Drama,TV-14,339,93
The Originals,2016,Drama,TV-14,340,74
Home,2015,Drama,PG,341,94
How to Get Away with Murder,2016,Drama,TV-14,342,95
Zootopia,2016,Drama,PG,343,97
Finding Dory,2016,Drama,PG,344,98
Sausage Party,2016,Drama,R,345,91
Skin Wars,2016,Drama,TV-14,346,69
Girlboss,2017,Drama,TV-MA,347,94
13 Reasons Why,2017,Drama,TV-MA,348,99
Felipe Neto: My Life Makes No Sense,2017,Drama,TV-MA,349,0
Cheer Squad,2016,Drama,TV-PG,350,61
Lost,2010,Drama,TV-14,351,98
Weeds,2012,Drama,TV-MA,352,85
The Tudors,2010,Drama,TV-MA,353,0
Grey's Anatomy,2016,Drama,TV-14,354,98
Lie to Me,2010,Drama,TV-14,355,89
Prison Break,2008,Drama,TV-14,356,98
Gossip Girl,2012,Drama,TV-14,357,96
Glee,2015,Drama,TV-PG,358,92
The Vampire Diaries,2017,Drama,TV-14,359,91
The Secret Life of the American Teenager,2013,Drama,TV-14,360,81
Drop Dead Diva,2014,Drama,TV-PG,361,0
Gilmore Girls,2006,Drama,TV-14,362,91
Charmed,2005,Drama,TV-PG,363,90
White Collar,2014,Drama,TV-PG,364,93
House of Cards,2016,Drama,TV-MA,365,91
Pretty Little Liars,2016,Drama,TV-14,366,96
The Killing,2014,Drama,TV-14,367,73
Shameless (U.S.),2016,Drama,TV-MA,368,97
Hart of Dixie,2014,Drama,TV-PG,369,81
Once Upon a Time,2016,Drama,TV-PG,370,98
Scandal,2016,Drama,TV-14,371,92
The Client List,2013,Drama,TV-14,372,92
Unconditional,2012,Drama,PG-13,373,0
Bates Motel,2016,Drama,TV-14,374,83
The Blacklist,2016,Drama,TV-14,375,96
The Fosters,2016,Drama,TV-14,376,73
Reign,2015,Drama,TV-14,377,79
The Originals,2016,Drama,TV-14,378,74
The 100,2016,Drama,NR,379,97
Witches of East End,2014,Drama,TV-14,380,0
Bitten,2016,Drama,TV-MA,381,56
London Has Fallen,2016,Drama,R,382,96
Marvel's Jessica Jones,2015,Drama,TV-MA,383,83
Bloodline,2016,Drama,TV-MA,384,0
Grace and Frankie,2017,Drama,TV-MA,385,90
Velvet,2016,Drama,TV-14,386,0
How to Get Away with Murder,2016,Drama,TV-14,387,95
The Crown,2016,Drama,TV-MA,388,84
Jane The Virgin,2016,Drama,TV-14,389,91
Kurt Seyit & Sura,2014,Drama,TV-14,390,0
The Returned,2015,Drama,TV-14,391,0
The Girl in the Book,2015,Drama,TV-MA,392,0
Quantico,2016,Drama,TV-14,393,88
Life in Pieces,2015,Drama,TV-14,394,68
Ingobernable,2017,Drama,TV-MA,395,96
Girlboss,2017,Drama,TV-MA,396,94
13 Reasons Why,2017,Drama,TV-MA,397,99
MerlÃ­,2015,Drama,TV-PG,398,0
Greenleaf,2016,Drama,TV-14,399,62
100 Metros,2016,Drama,TV-MA,400,0
Bones,2016,Drama,TV-14,401,97
Dexter,2013,Drama,TV-MA,402,95
Leverage,2012,Drama,TV-PG,403,86
Grey's Anatomy,2016,Drama,TV-14,404,98
Lie to Me,2010,Drama,TV-14,405,89
Prison Break,2008,Comedy,TV-14,406,98
NCIS,2016,Comedy,TV-14,407,97
Burn Notice,2013,Comedy,TV-14,408,85
Breaking Bad,2013,Comedy,TV-MA,409,97
Criminal Minds,2016,Comedy,TV-14,410,98
White Collar,2014,Comedy,TV-PG,411,93
Luther,2015,Comedy,TV-14,412,69
Hawaii Five-0,2016,Comedy,TV-14,413,96
House of Cards,2016,Comedy,TV-MA,414,91
Last Man Standing,2015,Comedy,TV-PG,415,97
Revenge,2015,Comedy,TV-PG,416,84
Person of Interest,2016,Comedy,TV-14,417,93
Scandal,2016,Comedy,TV-14,418,92
Touch,2012,Comedy,TV-14,419,68
Sherlock,2016,Comedy,TV-14,420,95
Breakout Kings,2012,Comedy,TV-14,421,88
The Client List,2013,Comedy,TV-14,422,92
Arrow,2015,Comedy,TV-14,423,96
The Following,2015,Comedy,TV-14,424,0
"Drugs, Inc.",2015,Comedy,TV-14,425,0
Longmire,2016,Comedy,TV-14,426,92
Ripper Street,2016,Comedy,TV-MA,427,0
The Fall,2016,Comedy,TV-MA,428,61
Death in Paradise,2016,Comedy,TV-14,429,77
Marvel's Agents of S.H.I.E.L.D.,2016,Comedy,TV-PG,430,89
Crossing Lines,2015,Comedy,TV-14,431,66
London Has Fallen,2016,Comedy,R,432,96
Halt and Catch Fire,2016,Comedy,TV-14,433,0
Marvel's Iron Fist,2017,Comedy,TV-MA,434,98
The Honorable Woman,2014,Comedy,TV-MA,435,0
Transporter: The Series,2014,Comedy,TV-MA,436,0
Gotham,2016,Comedy,TV-14,437,85
Better Call Saul,2016,Comedy,TV-MA,438,95
How to Get Away with Murder,2016,Comedy,TV-14,439,95
Narcos,2016,Comedy,TV-MA,440,94
American Odyssey,2015,Comedy,TV-14,441,0
Aquarius,2015,Comedy,TV-MA,442,0
Hap and Leonard,2016,Comedy,TV-MA,443,57
Rosewood,2015,Comedy,TV-14,444,81
Quantico,2016,Comedy,TV-14,445,88
Limitless,2016,Comedy,TV-14,446,84
Travelers,2016,Comedy,TV-MA,447,86
The Doctor Blake Mysteries,2016,Comedy,TV-MA,448,57
I.T,2016,Comedy,NR,449,0
Bordertown,2016,Comedy,TV-MA,450,0
The Office (U.S.),2012,Comedy,TV-14,451,97
Grey's Anatomy,2016,Comedy,TV-14,452,98
Law & Order: Special Victims Unit,2015,Comedy,TV-14,453,97
Lie to Me,2010,Comedy,TV-14,454,89
Prison Break,2008,Comedy,TV-14,455,98
90210,2013,Comedy,TV-14,456,62
Gossip Girl,2012,Comedy,TV-14,457,96
How I Met Your Mother,2014,Comedy,TV-PG,458,94
Parks and Recreation,2015,Comedy,TV-14,459,94
The Vampire Diaries,2017,Comedy,TV-14,460,91
Criminal Minds,2016,Comedy,TV-14,461,98
Friends,2003,Comedy,TV-14,462,98
The West Wing,2005,Comedy,TV-14,463,79
Parenthood,2014,Comedy,TV-14,464,79
White Collar,2014,Comedy,TV-PG,465,93
Blue Bloods,2016,Comedy,TV-14,466,95
House of Cards,2016,Comedy,TV-MA,467,91
Pretty Little Liars,2016,Comedy,TV-14,468,96
The Killing,2014,Comedy,TV-14,469,73
Shameless (U.S.),2016,Comedy,TV-MA,470,97
New Girl,2016,Comedy,TV-14,471,91
Revenge,2015,Comedy,TV-PG,472,84
Person of Interest,2016,Comedy,TV-14,473,93
Once Upon a Time,2016,Comedy,TV-PG,474,98
Scandal,2016,Comedy,TV-14,475,92
Forensic Files,2011,Comedy,TV-14,476,88
Sherlock,2016,Comedy,TV-14,477,95
The Client List,2013,Comedy,TV-14,478,92
Orange Is the New Black,2016,Comedy,TV-MA,479,98
Rectify,2016,Comedy,TV-14,480,0
Black Mirror,2016,Comedy,TV-MA,481,80
Bates Motel,2016,Comedy,TV-14,482,83
The Fall,2016,Comedy,TV-MA,483,61
The Blacklist,2016,Comedy,TV-14,484,96
Being Mary Jane: The Series,2016,Comedy,TV-14,485,0
American Crime,2016,Comedy,TV-14,486,0
Madam Secretary,2016,Comedy,TV-14,487,70
Sense8,2017,Comedy,TV-MA,488,81
Scream,2016,Comedy,TV-14,489,0
Rosewood,2015,Comedy,TV-14,490,81
The Great British Baking Show,2016,Comedy,TV-PG,491,94
Quantico,2016,Comedy,TV-14,492,88
Limitless,2016,Comedy,TV-14,493,84
American Crime Story: The People v. O.J. Simpson,2016,Comedy,TV-MA,494,79
Santa Clarita Diet,2017,Comedy,TV-MA,495,82
No Tomorrow,2016,Comedy,TV-14,496,0
Girlboss,2017,Comedy,TV-MA,497,94
13 Reasons Why,2017,Comedy,TV-MA,498,99
The Doctor Blake Mysteries,2016,Comedy,TV-MA,499,57
Greenleaf,2016,Comedy,TV-14,500,62
The Nightmare Before Christmas,1993,Comedy,PG,501,84
Scooby-Doo,2002,Comedy,PG,502,86
Chicken Little,2005,Comedy,G,503,92
Teenage Mutant Ninja Turtles,2007,Comedy,PG,504,0
Star Wars: The Clone Wars,2008,Comedy,PG,505,57
Coraline,2009,Comedy,PG,506,95
The Smurfs and the Magic Flute,1976,Comedy,G,507,0
We're Back! A Dinosaur's Story,1993,Comedy,G,508,0
Thomas & Friends: Thomas & the Runaway Kite,2010,Comedy,TV-Y,509,0
Dino Squad,2008,Comedy,TV-Y7,510,0
Cars Toons: Mater's Tall Tales,2010,Comedy,TV-G,511,74
LeapFrog: The Amazing Alphabet Amusement Park,2010,Comedy,TV-Y,512,0
Star Wars: The Clone Wars,2014,Comedy,TV-PG,513,93
Phineas and Ferb,2012,Comedy,TV-G,514,89
The Batman,2007,Comedy,TV-Y7,515,77
Justice League,2003,Comedy,TV-Y7-FV,516,66
Justice League Unlimited,2005,Comedy,TV-Y7-FV,517,0
Mighty Morphin Power Rangers,2010,Comedy,TV-Y7-FV,518,73
Young Justice,2012,Comedy,TV-PG,519,71
The Super Mario Bros. Super Show!,1989,Comedy,TV-Y7,520,0
Power Rangers Zeo,1996,Comedy,TV-Y7-FV,521,0
Oscar's Oasis,2011,Comedy,TV-G,522,0
Transformers Prime,2013,Comedy,TV-Y7-FV,523,0
The Adventures of Chuck & Friends,2011,Comedy,TV-Y,524,0
Transformers: Rescue Bots,2016,Comedy,TV-Y7,525,0
Thomas & Friends: King of the Railway,2013,Comedy,TV-G,526,0
LEGO: Marvel Super Heroes: Maximum Overload,2013,Comedy,TV-Y7-FV,527,0
Max Steel,2014,Comedy,TV-Y7-FV,528,0
Transformers Prime Beast Hunters: Predacons Rising,2013,Comedy,TV-Y7-FV,529,0
Agent F.O.X.,2014,Comedy,PG,530,0
VeggieTales in the House,2016,Comedy,TV-Y,531,0
Thunder and the House Of Magic,2013,Comedy,TV-G,532,0
All Hail King Julien,2016,Comedy,TV-Y7-FV,533,71
Kong: King of the Apes,2016,Comedy,TV-Y7-FV,534,0
Marvel Super Hero Adventures: Frost Fight!,2015,Comedy,PG,535,0
Slugterra: Slug Fu Showdown,2015,Comedy,TV-Y7-FV,536,0
Dinotrux,2017,Comedy,TV-Y7-FV,537,0
Edgar Rice Burroughs' Tarzan and Jane,2017,Comedy,TV-Y7-FV,538,0
Lego DC Comics: Batman Be-Leaguered,2014,Comedy,TV-Y7,539,0
Trollhunters,2016,Comedy,TV-Y7-FV,540,83
